iso_time,raw_line
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:12,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:13,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:14,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:15,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:16,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:17,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:18,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:19,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:20,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:21,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:22,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:23,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:24,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:25,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:26,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
2025-09-09T10:42:27,delta=0 us  f=0.0 Hz  RPM=0.0
